@RELATION comment
@ATTRIBUTE comm string
@attribute Classe { 1, 0 }
@data
"similar similar first sexual more finished many monotonous more more more such contrary many more other better likable SOME better more better frustrating disappointing ",0
"worst related unfunny silly public best funny young more boring ultra cheap insane funny little ",0
"lukewarm best high big popular funny main humorous single entire thin dimensional single sterile clumsy good best comic very thin good ",0
"good ultra violent bad hilarious terrible hilarious little most sickening many funny sickening bad ",0
"fresh female raunchy fast orange good Beautiful skimpy short pink full topless stupid ",0
"Usual dumbest saddest long fantastic great smart only single nagging little enough capable very plausible different cunning jolly same painful wrong blunt blatant drunk next many awesome next own professional contrived pseudo ",0
"bad pathetic special horrible non pretty much ",0
"few decent worst prime bad good top odd dodgy randy bad ",0
"bad many talented awful ",0
"terrible other worse terrible enough First terrible Third different bad Basic horrible HORRIBLE ",0
"natural individual dreary boring ",0
"thrilling such fantastic special possible new countless obscene outlandish maximum Titanic critical opposite Titanic single gorgeous more wooden comical false much dire pointless tedious self absorbing pathetic glad obvious teenage less heroic weedy half lucky later worst expensive much great good serious fatal half stupid sentimental Good worst other human ",0
"curious notorious 20th several bad bad curious bad alter own celebrated dumb most notorious old plastic sexual more suitable good unassured non existent bad old old more disconnected own glad least ",0
"Italian good new powerful own Unwritten hard same real back American popular American ",0
"bad good bad terrible Martial professional past old other feisty cheesy whole meaningless thin bad Martial formulaic due only unscathed terrible excellent Other other brief unnatural unbelievable special blue poor numerous elementary unflattering better many Most same cheap apparent ",0
"BORN final second minute uninterrupted distinctive dead big uncompromising cinematic musical interminable single little least musical executive former such final obsessed good bad greatest worst worst pop fast hard off previous feminist clear much such obvious tougher ruthless henpecked credible little aimless listless other entire least apparent mechanical central unbelievable fading young naive only conceivable faster exploitive sympathetic aware cold blooded strong petty African American lame big ethnic previous Jewish unattractive ethnic backstage legendary polished remarkable Nominal raw good considerable decent pop ",0
"many disjointed illogical more readable dreadful first fashionable mid such meager hard wise many forgettable ",0
"worst weak high schoolish sound horrible slow ",0
"other scary Third worst sure more more quiet loud scary shocking many remote scary big big least gratuitous old blond drifty maniacal ",0
"great longer ugly iconic new wrong legal boozy abusive local conventional worth hammy Irish Indian same incestuous tropical long local famous future odd mute bad gigantic other watery low many hapless nude gratuitous single male near later venomous strong probable certain ridiculous stereotypical huge aware domestic ",0
"confused secret same psychedelic false clearest comic dimensional afraid cardinal bad non existent pathetic worst single least ",0
"worst worse high newer horrible video worst pretty bad ",0
"few old big enough ex gritty American hardbitten former depraved blah blah blah depraved much shot poor distant little main blonde bigger amazing bottom easy talented future stereotyped dull guilty noisy ",0
"other interesting comic bold artistic stellar lackluster incoherent good Breathless stratospheric due large slightest major ",0
"weak weak weak special valuable random sad huge bad laughable funny main only redeeming sad bad best better ",0
"crazy common thin stupid only nice bad gifted least cuz worth only worth ",0
"big frightening sure scary spooky little faraway real scary third worst mysterious first mysterious same old rich more talented okay short good ",0
"warm touching boring idiotic bad rude acting most boring more ",0
"pretentious beautiful ignorant artistic good few self own embarrassing artistic difficult best ",0
"terrible marginal early original least Cheesy different original major next original few many longer real dull obvious more exciting energetic Last least total ",0
"Spanish bad smart interesting boring boring boring interesting ",0
"disappointing first good first small useless previous confusing ",0
"serious beautiful empty uninvited new more true smooth true old same worthy proverbial awful special flat okay terrible adequate video colossal ",0
"awful bad visual random hip much good most most unwatched ",0
"beloved executive good different single worst obnoxious juvenile ",0
"entire miserable worst slim hilarious genuine trite formulaic lower believable insensitive bigoted insensitive bigoted mass insensitive bigoted unfunny necessary entire noticeable funny ",0
"available red less main hot other same more acting front whole nude most big huge ",0
"most Arrogant Irresponsible colombian cliched dumb Colombian naked pitiful notable dimensional cliched gratuitous cheesy most lousy least previous good Colombian ",0
"later alien rational later endless new homicidal third friendly repeating willing intact naive cool old entire sudden unseen worse clear English sufficient ultimate bad wrong old worthy extra main meaningful close miraculous concentrated national coolest successful last ready close subtle raspy voiced pointy worthy giant angry latest particular modern sudden gelatinous several loud bad undeserved physical most short hideous unspoken ",0
"Amateurish overwrought documentary inane worse suspected unbelievable many lead only interesting ",0
"stupid brainless great interesting imaginative interested old interesting ",0
"first snappy stylish recent empty greatest real internal second last blind great much only watchable bold dynamic more satisfying tighter enjoyable equal great logical inexplicable solitary ",0
"insulting original brilliant awful original few favourite awful original disappointed young bad ",0
"good only good low terrible sorry better worse ",0
"non shaky whole terrible amateurish best many bad whole mythical biblical real personal real farther good biblical Jewish Baptist more more most telling final religious coy unfair bad awkward good more tactile aggressive bad secular real ",0
"non great proper worth right wrong own better stunning better poor ",0
"few old psychedelic bizarre forgettable requisite cheesy long collective good acid British old huge whole willing ",0
"better first old realistic thin many more interesting tremendous total gross out real ",0
"intriguing compelling funny entertaining better more such interesting moving funny artistic high worse such shameful talented ",0
"unique such other unique different clear dull American proper real own crappy little old teenage various real more ugly young fateful old homeless teenage same crazy much public few silly first significant underage bright local high teenage first harmless responsible wrong mere much more happy worst terrible possible imaginable atrocious narrative dumb untrue incomprehensible subsequent predictable open mere technical awful bland inappropriate forgettable opposite worst unimpressive special few quick odd long boring bad intentional unique unique unique worst sure ",0
"Italian terrible chaotic dark fluorescent visual first interesting few later busy interesting complete ",0
"able cheap cheaper real live brilliant unattractive american white horrible own least smart ",0
"masterful same poor extended foul unnecessary LAME first ",0
"analog rental Real bad latest lame lonesome serial sudden first like Unsteady horrible first hard decent unstable awful awful DVD renal Better left interesting crappy ",0
"bad low 4th 5th secondary single wrong unbelievable other pathetic shaky steadier cleaner honest direct DVD conscientious ",0
"worst good good serious ",0
"hard next gorgeous wrong hard bad real real ",0
"latest mean mean 3rd true few 3rd much latest ",0
"red overwhelming dimensional worth ",0
"rough incoherent good young dramatic apparent existent amateurish untrue ",0
"total disappointed furious much much much horrible human uncountable pseudo worst ",0
"real able original scant obvious Bold professional martial expert good fair requisite comedic same few comic minor serious unintentional Unbeknownst many direct video first bad elaborate terrible welcome more less aforementioned direct video whole new indeterminate original minor new stronger more resistant earlier early abstract more only automatic first short familiar much ridiculous strong short adequate original thorough least original later massive bad entertaining unintentional cheap ",0
"interesting cold hard true very superb very intense cool thin sad other true online ",0
"Bad horrible lame decent special good high ",0
"sleek sexy multiple intelligent untouched wonderful internal higher modern sexual ",0
"redeeming submissive addicted repeated abusive akin upset female circular only decent horrendous good expensive interested serious most insane lousy worse Sick sick sick ",0
"Comcastic little Funny little crooked possible much trivial serial serial wrong Serial personal boring whopping apparent sharp clean human weak many brief exact same later willing topless trite bad sparse blind clear ",0
"hard contrived unbelievable small collusive least more happy unpleasant correct beautiful small small thin male saccharine unbelievable wooden contorted mythological small caring small small best ",0
"most hateful cruel long last whiny stupid smarter many late sadistic pathological Most particular suspenseful sick good first ",0
"perfect new original super worst bad hard more weak predictable horrible good brilliant different worse ",0
"famous most horrible insistent simplypathological worse believable brief sheer crude strong good ",0
"last certain only substandard horrible horrible horrible great bad pasty white complete awful lone hot ",0
"nervous nervous old classic new scary friendly favorite wicker mad great right outstanding original powerful many countless 4th original remote Scottish missing young new missing missing young fiery full many long afraid cloudy eyed blind great great many personal bad ",0
"rental Aged Total same single beautiful best entire comedic ",0
"cheap late early full bad digital cheesy secret bad funny terrible little most ridiculous several explosive remote bad bad ludicrous pointless few later unscathed explosive past Sound confusing cheap cheesy better last ",0
"pure perfect wild assorted infamous complete few other most single interested wrong lame best bad ",0
"bad short same particular old fat Greek Other many laughable tiny big bloated high good bad further Fatal Awful ",0
"bad little young distinct simulated next sad teenage late ",0
"interesting cogent virtuous many IMPORTANT discernable new pointless better ",0
"first least general tired philosophical long torturous last own vague vague temporary further much last next short more More later more last martial equal more martial Special tiresome long tedious huge red slight more content top wooden uninspired first real good good consistent consistent first Special little many moed evident real Sharp first free more less tired full philosophical own stiff best good confused decent flat cool noble flat believable same much very physical weird most interesting huge disappointing good own horrible deep least enjoyable interesting good few funny restrained attentive better 3rd ",0
"Most laughable only interesting last ",0
"interesting bad hidden serial intriguing slow much other only interesting tedious credible Several medical most DVD cracked ",0
"worst free online non DVD related hilarious worst talented unbelievable ",0
"minor 2+ controversial true narcotic ",0
"flat unwatchable horrid jarring indiscernible little alien loud obnoxious violent human pompous impossible minute recent crappy ",0
"other main bad boring wrong whole only cool only ",0
"little cynical old bad Modern nice nasty praiseNonetheless dated stupid cornier corny corny many entire ultimate more social conscious old social rich beautiful highest utter more innocent half ",0
"dreadful obvious stunning Most easier fast forward free other open little ",0
"Veteran erotic minuscule dark underground international direct exclusive mysterious great good sleazy explicit gory special many different disappointing remarkable creepy dark only good first ",0
"last first late awful Stupid amateur insipid hard excited worthless few good #1 only only front moronic #2 Unintentional third triple prestige direct video most communal terrible extended other harder foolish Irish nice ",0
"old new old flawed mysterious last black white enough ",0
"whole retarded endless real undefined funny ridiculous same longer worse simple convoluted stupid final comparable utter bland lazy pathetic other ultimate bloody undecipherable wildest craziest most insane same fabled bad cool good chase closest least hard real real then Simple bad boring underwhelming worse final worst imaginable whole elaborate long super preachy worse only grand bad foreign only reasonable cliffhanging other inner mid real third more essential worst original stupid very whole terrible original better same worse worse bad bad Bad many worse enough short much awful least enough worst most disappointing defalting ",0
"Many different scariest silent decent afraid schlocky incoherent insipid tedious dumbest stupidest nice Black light more able important bad stupid stupid inarticulate dumb tense crappy ",0
"heavy singular right content original new ",0
"best unlikely other many Mexican laughable wooden first hot best huge ",0
"bad personal silver whole wonky stunning personal total Surreal bad bad hot erotic French worst wretched direct least ",0
"nonsensical real fabulous real fuzzy artistic sore certain better worse only redeeming more likely superstitious indistinguishable ",0
"mediocre subtle free ridiculous ridiculous trite little troublesome free predictable pathetic only interesting watchable stunning topless ",0
"bad bad awful first countless last ALL video black first Asian proud video free most gruesome possible SCARY White old own major worse ",0
"good wrong laughable real flat best flat cardboard best FANTASTIC acting overall improvisational more worst such lovely urban only full low memorable sure ",0
"most long rumored large Second Third own original dynamic only hard more wonderful true great ",0
"first flimsy funny second stiff funny third flimsy funny unfunny comic flawed other absolute more average much worst LIKE ",0
"real bad young wet fake good ",0
"awfull fine animated bizarre 3D funny diferent 3D 3D good ",0
"full bad low choppy typical timid suave black tough attractive small featured middle heavy clear bad funny ",0
"biggest boring Bad better interesting many American hard confusing resounding dippy such perfect Cambodian secret whatever other other bad insipid insufferable more apt ",0
"bad good 40s tight more more big Used several wooden horrendous sure thin apparent full bad more disgruntled easter batlike radioactive radioactive flammable cardboard cardboard whole few short tired convinced outside suburban bad youngest bad better earlier ",0
"best own special sweet right uncomfortable itchy thinking weird first ing interminable first pretentious last Pretentious top cheap nasty pretentious ",0
"new Atrocious 10th painful next tiny actual 4th ill later worst good dry Good ",0
"worst more hard Most common innate sheer ridiculous limited old good most hard many unproduced last latest combative priceless ",0
"laughable ill ridiculous short homeless unlikely possible mobile likely last due massive more other familiar high banal little most disappointing ",0
"mindless only flawed contradictive own good sure nice constant such worth resistable ",0
"impossible deep little true sexual proper sinful dirty Such Jewish holy caring own own own such other marital Real basic Christian absurd true sad more ancient holy homeless good sexual graphic valuable more useful Jewish ",0
"decent potential excellent First whole terrible awful special proud ",0
"enough few digital French old autistic only entire awful hilarious Hell worthy grand fake latest more disappointing whole little lightsaber only more ",0
"first good other such excellent dull thrilling terrible whole slow ponderous video ",0
"Stupid Stupid Stupid stiller possible idiotic wrong few short brief necessary ",0
"original favourite old fine humorous silly gross younger original superior ",0
"bad worse imaginable poor lame perverse apparent funny old first new original ripe good constant violent second successful public original spruce daily Poor special basic big unnatural cruel good #1 worst longer ",0
"highest negative pointless better old stupid cheap indicative general good cheeky ",0
"ridiculous thin extensive graphic much awful tall huge hard copious white fake real public ",0
"slow vague most boring same awful biggest great first ",0
"finest First shy strong credible much old hammy more Only reliable fine bad many good ",0
"cheated open next many lazy accurate sudden fellow more good ",0
"insulting usual smarmy egotistical snotty muscular blonde struggling least other optimistic caring whiny boring enough usual nice good young right least juvenile Russian sole wild ignorant shallow usual gay bad lesbian short gay much less tired predictable unlikable idiotic lower ",0
"bad special most special higher other bad full funny first human stupid laughable ",0
"next worst bad whole bad crazy ",0
"abysmal lazy American sick rich cheap suburban costume old Hispanic worst most being random random good notable uncomfortable minimal usual dumpy drunk high original incoherent arrogant greater worst most exploitative self arrogant original much Worst ",0
"VERY low untalented first free rude offensive anti such average able utter ",0
"worst Brazilian first cheaper big ready preposterous verbose fanatical catastrophic Brazilian upper middle spoiled bad visible worst amateur unrelenting funny bad bored young accidental Moral literal high such monomaniacal non much inept shaky terrible sound appalling narcissistic phony megalomaniac incapable visual narrative gritty video subjective most banal profound hateful preachy disappointing most promising young sleepy eyed emotional effective good top most recent risky graphic goddawful real typical abject racist sexist stupid Brazilian ALL present future middle recreational fascist dogmatic bad harmful insidious Brazilian powerful best unwatched unmentioned ",0
"worse worse brutal useless such awful first same second relative different human sorry bad ",0
"strong bad pleasing first clear various amusing daily japan later obvious single old such noble cardinal torturous interesting standard conceptual unusual simple naive less surprising ",0
"satisfying boring thin more more important Young eager nascent cartoonish little much much pretentious transcendent worth wrong ",0
"total main gay first typical better faggoty sick thankful little real gay such close personal sudden other bad bearded poor least ugly horrible own dead grotesque flaky other much more unsavory little perverted misguided talentless ",0
"original black black downward affirmative more creative Most Dangerous least classic other fair small real injured young ",0
"Possible worst First same original original first avid good original original loving new current new anti best good horrible poor little abusive first evil second good other ",0
"pretty bad bad little suspicious funny Finnish much more good good ",0
"sad beautiful talented horrible attractive frightened 3rd general likable good great passable bad difficult classic small motley stiff wooden old ",0
"first worst interesting Unholy different less bad Special low better great worse Nazi creepy evil Nazi comic honest good ",0
"entertaining illogical worst famous bad British weird British stupidThe many entire worse more bad different okay okay usual usual usual ",0
"plain simple other most disappointing nice nice unplayable simple standard same general uncontrollable 3rd other less original loyal new more Pathetic serious other rubbish ",0
"crappy solid shitty useless new Such pathetic big such crappy different other naked ",0
"several more thin unoriginal most thinner worst strong bad entertaining tragic awful decent good ",0
"worst first popular hot Martial certain great Martial Chinese horrible comedic serious loud funny unbelievable similar fake corny stupid likable decent only other corny ",0
"weak toughest tough tough fake boring senseless video bad erotic hot whole gay martial minimal best real weak new ",0
"abysmal stellar terrible many top British good worst pathetic worst awful ",0
"Awful awful whole ",0
"Chinese biggest talented mediocre several big initial golden initial many famous enough biggest shallow brainless non coherent poor whole talented fancy terrible more biggest bottom ",0
"many more many self conscious wrong wrong particular edgy independent real documentary edgy left self conscious bad ",0
"British best British okay great good sick good hungry disgusting sick funny disgusting yellow funny cheap honest emotional ",0
"such repugnant bold overlong indulgent real special optical most appropriate much only irresponsible obnoxious visual real many human recent new recycled hammy first amazing painful likable less unbearable unconvincing wooden usual better only lovely weird bigger more bombastic worth ",0
"only bad better other ",0
"TERRIBLE worst past few able next worst worst tarded much bad entertaining easy embarrassing few boring everyday same ",0
"only thinner horrific special amazing black special atrocious underwater submarine best special only hard core submarine most realistic other better aforementioned ",0
"tortuous emotional degrading adolescent personal bad teen bad bad emotional bad bad psychological bad parental only excellent red blond green bad bad UGLY ",0
"awful past few top worst alive sure lower shameful simple moronic new later ultimate talentless new prime awful atrocious classic predictable imaginable better more original usual other Lame lame lame lame more predictable last alive great pathetic final ",0
"dangerous other dumb human same great white useless more dumber worth entire good better average low ",0
"terrible crappy stupid corny awful worse hard only enough crappy promiscuous current own like official worse whopping right redeeming bad horrible special abysmal bad good bad own safe ",0
"good old old more Gothic sprawling bad AT ALL ",0
"whole single notorious last worst awful Mexican terrible frightening outer little different hard terrible nasty slinky little naughty twisted little creepier bizarre personal sure unique ",0
"hard sure long enjoyable little special substandard flat dull Other early sure spirited most talented good useless lovely likely better favourite fond unimpressed pointless talented good poor ",0
"eager favorite Universal solid more splendid fantastic lucky new graphic best ",0
"many fake more impressive cartoonish disappointing ",0
"worst sad great ",0
"ridiculous less decipherable special terrible only obvious ",0
"worth poor public homely British fine old most exciting talented popular serious more ludicrous musical famous least real professional ",0
"mean big worst real sure first clever star video just early worse same monotonous right right thrilling same funny much many first PS2 bad old better #KING MADE ",0
"bad last first free ONLY good new least major special horrendous original better FIVE bad hilarious gigantic MODERN bad worst wild west ",0
"few polite worst least main real same kinetic early able heavy ",0
"minor first Most mediocre drab few good 21st great great Other huge real terrible poor worse few better complete worse more normal sick widowed most small large scrupulous only whole full own most secret complex ridiculous possible less stupid long more federal fraudulent wrong impossible true advanced most terrible familiar evil good more small offensive uncalled Russian greatest hard many conservative typical hard important endless important workable bad bad single important serious next better ",0
"British bearded large good few comely Needless wrong good orange haired shocking more modest ",0
"actual different horrible orchestral audible lesser only remote English French native first 50+ own rental such bad ",0
"second first best other worst naked cliched bad acting most bad ",0
"dumbest smart most egregious first strong female able likable most good ",0
"wrong young main slow stodgy better main fitting awkward many bad psycho total violent crazed most disgusting SIMULATED real naive brutal most hideous sure pointless young extreme tasteless better own personal ",0
"good fine original original many sharp good American less original most bad poor weak joint such bad pure original first constant more appropriate more original distinguished British finest original other much least British straight single obvious original futuristic futuristic original practical functional many original good acting limited brilliant lively further super little other grating decent few better many long more believable generic underwhelming more original extraordinary undetected most own own last second theatrical direct main more brief original familiar more original better original more sophisticated elegant live ",0
"English afraid same serious imaginative poor big educational ",0
"more less real entertaining serious boring predictable other such various larger entertaining real disappointing non credible unremarkable only technical ",0
"poor typical funny less lame American funny first rough amateurish good bad little separate stupid bad few only corporate first frustrated other sure exotic only funny funny right serial funny dry compassionate surreal meek least famous low ironic clever huge standard crude witty desperate inspired easy funny halfhearted weak other decent regular least classic recent direct video such great comic good more old Sad new bad awful next bad putrid ",0
"worst most humourless bad entertaining horrible much star grizzly horrible acceptable more tasteful earlier violent violent Last Cannibal cruel sadistic perverted bad funny awful horrible ",0
"worse many bad more stupid normal identical real mental old ACT teen lame Many old rubbish ",0
"many bad unknown least good most good awful obvious sceptical bad first slow sparse cringeworthy shallow boring predictable terrible clever true more meaningless awesome wild poor double OK hard big best bad bad whole whole horrible paedophilic young innocent appalling bad corny bad good worst rigid pathetic poor good ashamed good good 20+ teenish other generic teen poor afraid older better terrible favourite better 10s worst worse bad bad ",0
"worst worse old good most unimaginable ",0
"brief black correct sure asleep massive big good awkward most flat sole final terrible terrible sad good attractive Other routine innovative whole confusing huge interesting main innocent ANY prevalent terrible main other cool bad good most horrible horrible many later much enjoyable ",0
"annoyed bad Implausible annoyed ",0
"obvious Overt monstrous last more good unimaginative common wide several hard spatial medium drab basic unmotivated flat muddy hard available trite most dickish enthusiastic nice silly bad unaware non unconvincing chunky little incidental uneven nice good less flat non doubtful special main own higher quick more more entertaining ardent Full extra ",0
"good awesome Sleepless situational only Many through big Irish famous usual stimulating more interesting certain good other other other stimulating Most good good good cathartic unnecessary quotable personal most meaningful overwhelming silly dimensional unnatural necessary oriented enough shallow less better first second inconsequential bad thin bad terrible fancy passable possible easier good non discerning bad good bad ",0
"worthless derivative inferior soulless psychological good real sufficient only memorable later more other much real difficult Other video old video more violent mainstream less subtle video above popular special ambiguous new more cold many small great exceptional expensive cold more expensive real wrong old most exploitational best video short obscene cold whole other various slow slow interesting video enough Weak ",0
"embarrassing failed same live juicy funny disappointing original later awful special awful favorite quick silly ",0
"remote loose bad worst Jurassic usual mad expendable long dark dead teen horrible special bad stiff plush awful most unconvincing worst bad bad interesting superior ",0
"sleazy bad trashy worse bad most bad academic worse ",0
"enjoyable fast main naive young best most engaging particular natural balanced complex More key whole slick vibrant atmospheric rich identifiable foreign Australian ",0
"bad bad bad little video other occasional cheap dumbstruck bad ",0
"bad only funny able necessary bottom ",0
"thin few first ordinary alive good long different famous handsome young complete nude bad ",0
"weakest tedious dreadful ",0
"worst next more enjoyable black stiller bad good awkward sure special terrible ",0
"similar possessive beloved jumbo adenoidal rich Last first content uncomfortable sexual possible vacuous Strange good other much orthodox British most memorable free entire empty major horrible fatal better uncomfortable ",0
"worst acting impossible local more qualified better possible unfortunate DVD local technical public least special better more attractive ",0
"Stupid plain weird real naughty nice naughty Boring plain bad few gory fake Most crazy trite terrible sure poor scary original 70s terrible ",0
"aware possible unable aforementioned distracting continuous interested remote ",0
"safe worst second best low cheap awake weird horny typical obvious impossible predictable dull stereotyped ",0
"bad ",0
"First best awful sexed teen comical horny snotty cool creepy local parental virginal awful sooner rough worse funniest ",0
"video same simple homicidal eating halfway most sane dead halfway cheap worse acting wooden worse first better poor ",0
"more sadistic worse spanish evil next biggest ",0
"only biggest main many single serious much needed Simply ",0
"whole cautionary lost bad bad inconsistent clich little bad particular patronizing pointless graphic repetitious big more edgy natural sensitive former shocking outside more worthy passable lower ",0
"different main Russian Russian main black best many full important many main Russian special first first open much much ",0
"various particular other ridiculous difficult main only redeeming budding later more ",0
"low non other happy biggest ",0
"unresolved colonial Western Francophone complex psychoanalytical young engaging challenging young traumatic particular other undeniable contemporary political economic symbolic limited unconvincing totemic contemporary French indifferent same more forgettable black least offencive impressionistic former poor more dark moribund ",0
"high obscure achive mental drunk Irish creepy anti drunk Irish bad industrial sure overnighter other off certain most off cheated ",0
"harsh first good top great original good least different naked naked original wrong more less sexual real least original good sure bad best first ",0
"young small practical other old unknown new horrific local local similar earlier More strange horrific demonic dull slow least interesting exciting most boring few entire very short static flat dull several rubbish real ",0
"big cinematic BEAUTIFUL Soze more obsequious questionable criminal irritable certain most overwrought cinematic long fractured painful ceaseless pretentious animated sedate cinematic trite shocking remedial embarrassing filmic wretched SWEPT worst ",0
"English many most other familiar bad bad most unrealistic most mini few real whole stupid more other straight nasty dead Simple hard sure better inaccurate American foreign underground smaller ",0
"OVERALL last long progressive first best mighty nice total same new Different appreciative worthy same other other many Dutch extreme lame worse terrible prioritized great best Hindi more soft pathetic forgotten black white successful first best good pathetic great only satisfactory least utter close degrading true weak ",0
"awful hard right ridiculous narrow minded better boring untalented cheesy good whole lousy similar worse ",0
"great great awful whole better funny stupid hilarious better ",0
"good stupid good awful few bloody dead fabulous special interesting female naked poor terrible sorry bad ",0
"glowing worst big pathetic grainy ex military other flat good old painful ",0
"good OK wrong First more boring main believable tough stupid bad uninteresting bland lame big bad ",0
"good slower dour right watchable favorable awful bad laggard American fellow flat sexual staple British more laughable most unfunny worst better ",0
"more entertaining less painful awful deliberate futile childish unrehearsed Dreadful dreadful responsible ",0
"bottom harsh low correct big Little few stale unsuspecting abandoned unsuspecting poor funny special OK believable OK great more good poor famous comedic worth ",0
"squeamish incomprehensible boring pretentious confusing slow depressing thinking original mid enough best available ",0
"terrible Chinese wrong Many incorrect only Chinese cheesy fake Many great stupid worst possible more Chinese extravagant accurate ",0
"video short other Most horrendous little corny first same most bigger alien powerless more interesting more enough other more old western real black white good few silly swirling serious depressed loud comic French original virtual real other funny video alien green more green odd least cheap pixelated pixelated 16th ",0
"terrible serious apocalyptic huge other better most inept good bad asleep cheesy ridiculous good lame sad bad reasonable plausible better acting Surly old middle ",0
"young genetic human able single little new unhealthy crappy further absurd only small video light main green only rid ",0
"racist racist good many countless most predictable most brutal sluggish Most cartoonish dimensional lesbian angry black possible overpopulated angry black cheated shifty obvious big violent violent gritty hard bad evil bad new bold clumsy special anti anti hard controversial Higher predictable cartoonish stupid ",0
"nonsensical such own true credulous possible closer possible contrary possible possible postmodernistic less established stupid equal ",0
"black nice real nice nice black black hard decent black low low first obvious average ",0
"single single other sad pathetic much non realistic believable obligatory attractive straight DVD ",0
"worst horrendous plain more low difficult good early Jurassic familiar worth ",0
"bad true futuristic weird mismarketed futuristic lame mismarketed horrible amazing toughest enough normal acting unbearable bad bad famous awful puerile immature rude entire futuristic non funny nonstop straight weird violent earlier human pretty original huge exact same bad bad huge better bad deserving straight mild crude ",0
"only ex rental interesting entire nearest more ",0
"better better biggest same musical American European more independent similar common original simple minded disappointing bad underage poor big bad poor bad simple black white good very sexual difficult more complex original disturbing disappointing ",0
"Possible straight video endless lesbian boring only only good bad video televised ",0
"great more stark black white dopey broad ",0
"nice non watchable better very best romantic sharp unfeeling ",0
"such black gay giant forced unfunny such good amateurish crude crude stupid funnier same repellent unfunny funnier nicest dumb fake ",0
"terrible further good horrendous serious amateur interesting new terrible original good decent terrible least ",0
"wretched little original un holy third ridiculous whole Omen small fine demonic unforgivable first usual worst ashamed Omen better ",0
"terrible Many old enormous popular eager supernatural late major real entire great terrific few crazy many awful essential lamest last wretched many much original many ",0
"facial whole ",0
"American national cute terrible exact younger video bad ",0
"large passionate wise main goofy humorous hostile gorgeous unlikely careless evil brutal sharpest tired ",0
"original top right cautious old ashamed terrifying innovative superb new clever special sadder such different ",0
"worst safe last bad only stupid amazing much constant CONSTANT main inane pretentious angry relentless complete con utter inept chubby little con incurable worse third small positive dry similar previous smart amusing unfunny full main funny fair good most satisfying last ALL amusing fast free angry ",0
"little utter first bad sad whole AWFUL first SUPPOSED naked ",0
"independent amateur best civil aware same nice major Overnight little separate amateur Christian gayer tribal minor laughable terrible gay next ",0
"utter awful awful OK special OK interesting logical utter scary scary least small shallow Most special most mediocre curious awful ",0
"sad obvious short total cinematic overblown full more interested grand nitty gritty individual feeble tiny old usual ",0
"funny old sad stupid little stupid humorous sweet little innocent 1st disappointed ",0
"slow cold dark tried true European important valuable more huge ",0
"best new devastating greatest good better same high wrong first mega more stupid true similar cheesy serious finest sappy better more real greatest genuine long cold intelligible technological only anonymous old interested ",0
"inside awful ridiculous better funnier real many archeological aspiring witty unconventional ugly little extra terrestrial off creepy next bad lazy more heavy rich quick dumb few more bad good awful least rid bad poor special bad funny young homicidal actual better able good ",0
"glad famous bad bad bad bad dull other better old ",0
"naked more Adriatic Gothic due scary bloody sic worse usual ",0
"worst funny sad poignant droll unwatchable ashamed ",0
